1,1567581,7584956123,Dhruva Shaw,4.5,363,May,2020,[email],"75d, Nelson Manickam Road, Aminjikarai,Chennai,?Tamil Nadu, 600029",925.6
2,1567582,7584956124,Ayush Saha,4.5,56,May,2020,[email],"D 74,Delhi, Delhi, 110017",791.6
3,1567583,7584956125,Smyan Kotkar,4.5,563,May,2020,[email],"75d, Nelson Manickam Road, Aminjikarai,Chennai,?Tamil Nadu, 600029",791.6
4,1567584,7584956126,Aritra Das,4.5,458,May,2020,[email],"D 74,Delhi, Delhi, 110017",791.6
5,1567585,7584956127,Chirag Majumdar,4.5,156,May,2020,[email],"75d, Nelson Manickam Road, Aminjikarai,Chennai,?Tamil Nadu, 600029",791.6
6,1567586,7584956128,Hritesh Kumar De,4.5,100,May,2020,[email],"2nd Flr, No 7, Readymoney Terrace, 167, Dr Annie Besant Road, Opp Canera Bank, Worli,Mumbai, Maharashtra, 400018",791.6
7,1567587,7584956129,Gourab Sen,4.5,145,May,2020,[email],"2nd Flr, No 7, Readymoney Terrace, 167, Dr Annie Besant Road, Opp Canera Bank, Worli,Mumbai, Maharashtra, 400018",925.6
8,1567588,7584956130,Aman Singh,4.5,144,May,2020,[email],"75d, Nelson Manickam Road, Aminjikarai,Chennai,?Tamil Nadu, 600029",1273.5
9,1567589,7584956131,Aman Sa,4.5,58,May,2020,[email],"D 74,Delhi, Delhi, 110017",1200.5
10,1567590,7584956132,Suvojit Dutta,4.5,756,May,2020,[email],"75d, Nelson Manickam Road, Aminjikarai,Chennai,?Tamil Nadu, 600029",1081.5
11,1567581,7584956123,Dhruva Shaw,4.5,456,June,2020,[email],"75d, Nelson Manickam Road, Aminjikarai,Chennai,?Tamil Nadu, 600029",0
12,1567582,7584956124,Ayush Saha,4.5,785,June,2020,[email],"D 74,Delhi, Delhi, 110017",0
13,1567583,7584956125,Smyan Kotkar,4.5,150,June,2020,[email],"75d, Nelson Manickam Road, Aminjikarai,Chennai,?Tamil Nadu, 600029",0
14,1567584,7584956126,Aritra Das,4.5,156,June,2020,[email],"D 74,Delhi, Delhi, 110017",0
15,1567585,7584956127,Chirag Majumdar,4.5,256,June,2020,[email],"75d, Nelson Manickam Road, Aminjikarai,Chennai,?Tamil Nadu, 600029",0
16,1567586,7584956128,Hritesh Kumar De,4.5,588,June,2020,[email],"2nd Flr, No 7, Readymoney Terrace, 167, Dr Annie Besant Road, Opp Canera Bank, Worli,Mumbai, Maharashtra, 400018",0
17,1567587,7584956129,Gourab Sen,4.5,586,June,2020,[email],"2nd Flr, No 7, Readymoney Terrace, 167, Dr Annie Besant Road, Opp Canera Bank, Worli,Mumbai, Maharashtra, 400018",0
18,1567588,7584956130,Aman Singh,4.5,36,June,2020,[email],"75d, Nelson Manickam Road, Aminjikarai,Chennai,?Tamil Nadu, 600029",0
19,1567589,7584956131,Aman Sa,4.5,366,June,2020,[email],"D 74,Delhi, Delhi, 110017",0
20,1567590,7584956132,Suvojit Dutta,4.5,366,June,2020,[email],"75d, Nelson Manickam Road, Aminjikarai,Chennai,?Tamil Nadu, 600029",0
